The path of the results is all_sites\CNN_HPO_IBRH13
Basic_3inp model is applied
Learning rate is 0.000010
Apply pretrain model!
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN_allsites                             --
©À©¤Sequential: 1-1                        --
©¦    ©¸©¤Conv1d: 2-1                       (688)
©¦    ©¸©¤ReLU: 2-2                         --
©¦    ©¸©¤Conv1d: 2-3                       (3,616)
©¦    ©¸©¤ReLU: 2-4                         --
©¦    ©¸©¤Conv1d: 2-5                       (14,400)
©¦    ©¸©¤ReLU: 2-6                         --
©¦    ©¸©¤Flatten: 2-7                      --
©¦    ©¸©¤Linear: 2-8                       (1,442,816)
©¦    ©¸©¤ReLU: 2-9                         --
©¦    ©¸©¤Linear: 2-10                      (524,800)
©¦    ©¸©¤ReLU: 2-11                        --
©¦    ©¸©¤Linear: 2-12                      (455,031)
©¦    ©¸©¤ReLU: 2-13                        --
©À©¤Sequential: 1-2                        --
©¦    ©¸©¤Conv1d: 2-14                      (664)
©¦    ©¸©¤ReLU: 2-15                        --
©¦    ©¸©¤Conv1d: 2-16                      (5,264)
©¦    ©¸©¤ReLU: 2-17                        --
©¦    ©¸©¤Conv1d: 2-18                      (10,512)
©¦    ©¸©¤ReLU: 2-19                        --
©¦    ©¸©¤Flatten: 2-20                     --
©¦    ©¸©¤Linear: 2-21                      (1,639,424)
©¦    ©¸©¤ReLU: 2-22                        --
©¦    ©¸©¤Linear: 2-23                      (524,800)
©¦    ©¸©¤ReLU: 2-24                        --
©¦    ©¸©¤Linear: 2-25                      (455,031)
©¦    ©¸©¤ReLU: 2-26                        --
©À©¤ModuleList: 1-3                        --
©¦    ©¸©¤Sequential: 2-27                  --
©¦    ©¦    ©¸©¤Linear: 3-1                  787,656
©¦    ©¦    ©¸©¤ReLU: 3-2                    --
©¦    ©¦    ©¸©¤Linear: 3-3                  787,656
©¦    ©¦    ©¸©¤ReLU: 3-4                    --
©¦    ©¦    ©¸©¤Linear: 3-5                  787,656
©¦    ©¦    ©¸©¤ReLU: 3-6                    --
©À©¤ModuleList: 1-4                        --
©¦    ©¸©¤Sequential: 2-28                  --
©¦    ©¦    ©¸©¤Linear: 3-7                  787,656
©¦    ©¦    ©¸©¤Sigmoid: 3-8                 --
©¦    ©¦    ©¸©¤Linear: 3-9                  787,656
©¦    ©¦    ©¸©¤Sigmoid: 3-10                --
©¦    ©¦    ©¸©¤Linear: 3-11                 787,656
©¦    ©¦    ©¸©¤Sigmoid: 3-12                --
©À©¤Sequential: 1-5                        --
©¦    ©¸©¤Linear: 2-29                      113,664
©¦    ©¸©¤Linear: 2-30                      16,512
©¦    ©¸©¤Linear: 2-31                      8,514
=================================================================
Total params: 9,941,672
Trainable params: 4,864,626
Non-trainable params: 5,077,046
=================================================================
Epoch [1/500]	 Average training and validation loss: 6.0853E-04 5.7224E-04	Time: 3.11s
Epoch [243/500]	 Average training and validation loss: 2.9917E-04 4.9569E-04	Time: 0.24s
Epoch [244/500]	 Average training and validation loss: 2.9882E-04 4.9581E-04	Time: 0.20s
Epoch [245/500]	 Average training and validation loss: 2.9847E-04 4.9597E-04	Time: 0.20s
Epoch [246/500]	 Average training and validation loss: 2.9812E-04 4.9608E-04	Time: 0.20s
Epoch [247/500]	 Average training and validation loss: 2.9777E-04 4.9621E-04	Time: 0.20s
Epoch [248/500]	 Average training and validation loss: 2.9742E-04 4.9632E-04	Time: 0.20s
Epoch [249/500]	 Average training and validation loss: 2.9707E-04 4.9646E-04	Time: 0.20s
Epoch [250/500]	 Average training and validation loss: 2.9673E-04 4.9658E-04	Time: 0.20s
Epoch [251/500]	 Average training and validation loss: 2.9638E-04 4.9670E-04	Time: 0.20s
Epoch [252/500]	 Average training and validation loss: 2.9603E-04 4.9683E-04	Time: 0.20s
Epoch [253/500]	 Average training and validation loss: 2.9569E-04 4.9696E-04	Time: 0.20s
Epoch [254/500]	 Average training and validation loss: 2.9534E-04 4.9707E-04	Time: 0.20s
Epoch [255/500]	 Average training and validation loss: 2.9500E-04 4.9723E-04	Time: 0.20s
Epoch [256/500]	 Average training and validation loss: 2.9466E-04 4.9733E-04	Time: 0.20s
Epoch [257/500]	 Average training and validation loss: 2.9431E-04 4.9748E-04	Time: 0.20s
Epoch [258/500]	 Average training and validation loss: 2.9397E-04 4.9758E-04	Time: 0.20s
Epoch [259/500]	 Average training and validation loss: 2.9363E-04 4.9772E-04	Time: 0.20s
Epoch [260/500]	 Average training and validation loss: 2.9329E-04 4.9784E-04	Time: 0.20s
Epoch [261/500]	 Average training and validation loss: 2.9294E-04 4.9796E-04	Time: 0.20s
Epoch [262/500]	 Average training and validation loss: 2.9261E-04 4.9811E-04	Time: 0.20s
Epoch [263/500]	 Average training and validation loss: 2.9227E-04 4.9823E-04	Time: 0.20s
Epoch [264/500]	 Average training and validation loss: 2.9193E-04 4.9837E-04	Time: 0.21s
Epoch [265/500]	 Average training and validation loss: 2.9159E-04 4.9851E-04	Time: 0.20s
Epoch [266/500]	 Average training and validation loss: 2.9126E-04 4.9862E-04	Time: 0.20s
Epoch [267/500]	 Average training and validation loss: 2.9092E-04 4.9877E-04	Time: 0.20s
Epoch [268/500]	 Average training and validation loss: 2.9059E-04 4.9890E-04	Time: 0.20s
Epoch [269/500]	 Average training and validation loss: 2.9025E-04 4.9904E-04	Time: 0.20s
Epoch [270/500]	 Average training and validation loss: 2.8992E-04 4.9917E-04	Time: 0.20s
Epoch [271/500]	 Average training and validation loss: 2.8959E-04 4.9931E-04	Time: 0.20s
Epoch [272/500]	 Average training and validation loss: 2.8925E-04 4.9946E-04	Time: 0.20s
Epoch [273/500]	 Average training and validation loss: 2.8893E-04 4.9956E-04	Time: 0.20s
Epoch [274/500]	 Average training and validation loss: 2.8859E-04 4.9969E-04	Time: 0.20s
Epoch [275/500]	 Average training and validation loss: 2.8826E-04 4.9986E-04	Time: 0.20s
Epoch [276/500]	 Average training and validation loss: 2.8794E-04 4.9997E-04	Time: 0.20s
Epoch [277/500]	 Average training and validation loss: 2.8760E-04 5.0013E-04	Time: 0.20s
Epoch [278/500]	 Average training and validation loss: 2.8728E-04 5.0025E-04	Time: 0.20s
Epoch [279/500]	 Average training and validation loss: 2.8694E-04 5.0039E-04	Time: 0.20s
Epoch [280/500]	 Average training and validation loss: 2.8662E-04 5.0053E-04	Time: 0.20s
Epoch [281/500]	 Average training and validation loss: 2.8630E-04 5.0065E-04	Time: 0.21s
Epoch [282/500]	 Average training and validation loss: 2.8596E-04 5.0080E-04	Time: 0.20s
Epoch [283/500]	 Average training and validation loss: 2.8564E-04 5.0094E-04	Time: 0.20s
Epoch [284/500]	 Average training and validation loss: 2.8531E-04 5.0108E-04	Time: 0.21s
Epoch [285/500]	 Average training and validation loss: 2.8498E-04 5.0120E-04	Time: 0.20s
Epoch [286/500]	 Average training and validation loss: 2.8466E-04 5.0134E-04	Time: 0.20s
Epoch [287/500]	 Average training and validation loss: 2.8433E-04 5.0150E-04	Time: 0.20s
Epoch [288/500]	 Average training and validation loss: 2.8400E-04 5.0163E-04	Time: 0.20s
Epoch [289/500]	 Average training and validation loss: 2.8368E-04 5.0178E-04	Time: 0.21s
Epoch [290/500]	 Average training and validation loss: 2.8335E-04 5.0190E-04	Time: 0.20s
Epoch [291/500]	 Average training and validation loss: 2.8303E-04 5.0207E-04	Time: 0.20s
Epoch [292/500]	 Average training and validation loss: 2.8271E-04 5.0221E-04	Time: 0.20s
Epoch [293/500]	 Average training and validation loss: 2.8238E-04 5.0236E-04	Time: 0.20s
Epoch [294/500]	 Average training and validation loss: 2.8206E-04 5.0250E-04	Time: 0.20s
Epoch [295/500]	 Average training and validation loss: 2.8174E-04 5.0265E-04	Time: 0.20s
Epoch [296/500]	 Average training and validation loss: 2.8141E-04 5.0279E-04	Time: 0.20s
Epoch [297/500]	 Average training and validation loss: 2.8109E-04 5.0294E-04	Time: 0.20s
Epoch [298/500]	 Average training and validation loss: 2.8077E-04 5.0308E-04	Time: 0.21s
Epoch [299/500]	 Average training and validation loss: 2.8045E-04 5.0322E-04	Time: 0.20s
Epoch [300/500]	 Average training and validation loss: 2.8013E-04 5.0339E-04	Time: 0.20s
Epoch [301/500]	 Average training and validation loss: 2.7981E-04 5.0354E-04	Time: 0.20s
Epoch [302/500]	 Average training and validation loss: 2.7948E-04 5.0365E-04	Time: 0.20s
Epoch [303/500]	 Average training and validation loss: 2.7916E-04 5.0381E-04	Time: 0.21s
Epoch [304/500]	 Average training and validation loss: 2.7885E-04 5.0394E-04	Time: 0.21s
Epoch [305/500]	 Average training and validation loss: 2.7853E-04 5.0409E-04	Time: 0.21s
Epoch [306/500]	 Average training and validation loss: 2.7821E-04 5.0425E-04	Time: 0.20s
Epoch [307/500]	 Average training and validation loss: 2.7789E-04 5.0439E-04	Time: 0.20s
Epoch [308/500]	 Average training and validation loss: 2.7757E-04 5.0456E-04	Time: 0.21s
Epoch [309/500]	 Average training and validation loss: 2.7726E-04 5.0469E-04	Time: 0.20s
Epoch [310/500]	 Average training and validation loss: 2.7694E-04 5.0484E-04	Time: 0.20s
Epoch [311/500]	 Average training and validation loss: 2.7663E-04 5.0497E-04	Time: 0.20s
Epoch [312/500]	 Average training and validation loss: 2.7631E-04 5.0513E-04	Time: 0.20s
Epoch [313/500]	 Average training and validation loss: 2.7599E-04 5.0531E-04	Time: 0.20s
Epoch [314/500]	 Average training and validation loss: 2.7567E-04 5.0543E-04	Time: 0.20s
Epoch [315/500]	 Average training and validation loss: 2.7537E-04 5.0558E-04	Time: 0.20s
Epoch [316/500]	 Average training and validation loss: 2.7504E-04 5.0575E-04	Time: 0.20s
Epoch [317/500]	 Average training and validation loss: 2.7473E-04 5.0588E-04	Time: 0.20s
Epoch [318/500]	 Average training and validation loss: 2.7442E-04 5.0604E-04	Time: 0.21s
Epoch [319/500]	 Average training and validation loss: 2.7409E-04 5.0618E-04	Time: 0.20s
Epoch [320/500]	 Average training and validation loss: 2.7379E-04 5.0633E-04	Time: 0.20s
Epoch [321/500]	 Average training and validation loss: 2.7347E-04 5.0648E-04	Time: 0.20s
Epoch [322/500]	 Average training and validation loss: 2.7316E-04 5.0664E-04	Time: 0.21s
Epoch [323/500]	 Average training and validation loss: 2.7284E-04 5.0679E-04	Time: 0.22s
Epoch [324/500]	 Average training and validation loss: 2.7253E-04 5.0693E-04	Time: 0.21s
Epoch [325/500]	 Average training and validation loss: 2.7222E-04 5.0707E-04	Time: 0.20s
Epoch [326/500]	 Average training and validation loss: 2.7191E-04 5.0723E-04	Time: 0.20s
Epoch [327/500]	 Average training and validation loss: 2.7160E-04 5.0740E-04	Time: 0.20s
Epoch [328/500]	 Average training and validation loss: 2.7129E-04 5.0752E-04	Time: 0.20s
Epoch [329/500]	 Average training and validation loss: 2.7098E-04 5.0768E-04	Time: 0.20s
Epoch [330/500]	 Average training and validation loss: 2.7066E-04 5.0785E-04	Time: 0.20s
Epoch [331/500]	 Average training and validation loss: 2.7036E-04 5.0799E-04	Time: 0.20s
Epoch [332/500]	 Average training and validation loss: 2.7005E-04 5.0815E-04	Time: 0.20s
Epoch [333/500]	 Average training and validation loss: 2.6974E-04 5.0829E-04	Time: 0.20s
Epoch [334/500]	 Average training and validation loss: 2.6942E-04 5.0846E-04	Time: 0.20s
Epoch [335/500]	 Average training and validation loss: 2.6911E-04 5.0863E-04	Time: 0.20s
Epoch [336/500]	 Average training and validation loss: 2.6881E-04 5.0875E-04	Time: 0.20s
Epoch [337/500]	 Average training and validation loss: 2.6849E-04 5.0890E-04	Time: 0.20s
Epoch [338/500]	 Average training and validation loss: 2.6819E-04 5.0908E-04	Time: 0.21s
Epoch [339/500]	 Average training and validation loss: 2.6788E-04 5.0924E-04	Time: 0.20s
Epoch [340/500]	 Average training and validation loss: 2.6758E-04 5.0936E-04	Time: 0.20s
Epoch [341/500]	 Average training and validation loss: 2.6727E-04 5.0956E-04	Time: 0.20s
Epoch [342/500]	 Average training and validation loss: 2.6696E-04 5.0968E-04	Time: 0.20s
Epoch [343/500]	 Average training and validation loss: 2.6665E-04 5.0985E-04	Time: 0.20s
Epoch [344/500]	 Average training and validation loss: 2.6635E-04 5.1001E-04	Time: 0.20s
Epoch [345/500]	 Average training and validation loss: 2.6604E-04 5.1017E-04	Time: 0.20s
Epoch [346/500]	 Average training and validation loss: 2.6574E-04 5.1036E-04	Time: 0.20s
Epoch [347/500]	 Average training and validation loss: 2.6543E-04 5.1047E-04	Time: 0.20s
Epoch [348/500]	 Average training and validation loss: 2.6513E-04 5.1066E-04	Time: 0.20s
Epoch [349/500]	 Average training and validation loss: 2.6482E-04 5.1081E-04	Time: 0.20s
Epoch [350/500]	 Average training and validation loss: 2.6452E-04 5.1097E-04	Time: 0.20s
Epoch [351/500]	 Average training and validation loss: 2.6422E-04 5.1111E-04	Time: 0.20s
Epoch [352/500]	 Average training and validation loss: 2.6391E-04 5.1130E-04	Time: 0.20s
Epoch [353/500]	 Average training and validation loss: 2.6361E-04 5.1145E-04	Time: 0.20s
Epoch [354/500]	 Average training and validation loss: 2.6331E-04 5.1158E-04	Time: 0.20s
Epoch [355/500]	 Average training and validation loss: 2.6300E-04 5.1179E-04	Time: 0.20s
Epoch [356/500]	 Average training and validation loss: 2.6270E-04 5.1192E-04	Time: 0.20s
Epoch [357/500]	 Average training and validation loss: 2.6240E-04 5.1208E-04	Time: 0.20s
Epoch [358/500]	 Average training and validation loss: 2.6210E-04 5.1223E-04	Time: 0.20s
Epoch [359/500]	 Average training and validation loss: 2.6179E-04 5.1241E-04	Time: 0.20s
Epoch [360/500]	 Average training and validation loss: 2.6150E-04 5.1256E-04	Time: 0.20s
Epoch [361/500]	 Average training and validation loss: 2.6120E-04 5.1272E-04	Time: 0.20s
Epoch [362/500]	 Average training and validation loss: 2.6090E-04 5.1292E-04	Time: 0.21s
Epoch [363/500]	 Average training and validation loss: 2.6059E-04 5.1306E-04	Time: 0.21s
Epoch [364/500]	 Average training and validation loss: 2.6030E-04 5.1321E-04	Time: 0.20s
Epoch [365/500]	 Average training and validation loss: 2.6000E-04 5.1339E-04	Time: 0.21s
Epoch [366/500]	 Average training and validation loss: 2.5970E-04 5.1358E-04	Time: 0.21s
Epoch [367/500]	 Average training and validation loss: 2.5940E-04 5.1371E-04	Time: 0.20s
Epoch [368/500]	 Average training and validation loss: 2.5911E-04 5.1388E-04	Time: 0.21s
Epoch [369/500]	 Average training and validation loss: 2.5881E-04 5.1405E-04	Time: 0.21s
Epoch [370/500]	 Average training and validation loss: 2.5851E-04 5.1421E-04	Time: 0.20s
Epoch [371/500]	 Average training and validation loss: 2.5821E-04 5.1436E-04	Time: 0.20s
Epoch [372/500]	 Average training and validation loss: 2.5792E-04 5.1452E-04	Time: 0.20s
Epoch [373/500]	 Average training and validation loss: 2.5762E-04 5.1467E-04	Time: 0.20s
Epoch [374/500]	 Average training and validation loss: 2.5732E-04 5.1488E-04	Time: 0.20s
Epoch [375/500]	 Average training and validation loss: 2.5703E-04 5.1503E-04	Time: 0.20s
Epoch [376/500]	 Average training and validation loss: 2.5674E-04 5.1518E-04	Time: 0.20s
Epoch [377/500]	 Average training and validation loss: 2.5643E-04 5.1537E-04	Time: 0.20s
Epoch [378/500]	 Average training and validation loss: 2.5615E-04 5.1556E-04	Time: 0.20s
Epoch [379/500]	 Average training and validation loss: 2.5585E-04 5.1567E-04	Time: 0.20s
Epoch [380/500]	 Average training and validation loss: 2.5556E-04 5.1588E-04	Time: 0.20s
Epoch [381/500]	 Average training and validation loss: 2.5526E-04 5.1602E-04	Time: 0.20s
Epoch [382/500]	 Average training and validation loss: 2.5497E-04 5.1619E-04	Time: 0.21s
Epoch [383/500]	 Average training and validation loss: 2.5468E-04 5.1636E-04	Time: 0.20s
Epoch [384/500]	 Average training and validation loss: 2.5439E-04 5.1653E-04	Time: 0.20s
Epoch [385/500]	 Average training and validation loss: 2.5410E-04 5.1665E-04	Time: 0.20s
Epoch [386/500]	 Average training and validation loss: 2.5380E-04 5.1685E-04	Time: 0.20s
Epoch [387/500]	 Average training and validation loss: 2.5351E-04 5.1702E-04	Time: 0.20s
Epoch [388/500]	 Average training and validation loss: 2.5323E-04 5.1718E-04	Time: 0.20s
Epoch [389/500]	 Average training and validation loss: 2.5293E-04 5.1736E-04	Time: 0.20s
Epoch [390/500]	 Average training and validation loss: 2.5264E-04 5.1752E-04	Time: 0.20s
Epoch [391/500]	 Average training and validation loss: 2.5235E-04 5.1768E-04	Time: 0.20s
Epoch [392/500]	 Average training and validation loss: 2.5207E-04 5.1788E-04	Time: 0.20s
Epoch [393/500]	 Average training and validation loss: 2.5177E-04 5.1801E-04	Time: 0.20s
Epoch [394/500]	 Average training and validation loss: 2.5149E-04 5.1821E-04	Time: 0.20s
Epoch [395/500]	 Average training and validation loss: 2.5120E-04 5.1833E-04	Time: 0.20s
Epoch [396/500]	 Average training and validation loss: 2.5091E-04 5.1855E-04	Time: 0.20s
Epoch [397/500]	 Average training and validation loss: 2.5063E-04 5.1870E-04	Time: 0.21s
Epoch [398/500]	 Average training and validation loss: 2.5034E-04 5.1885E-04	Time: 0.20s
Epoch [399/500]	 Average training and validation loss: 2.5006E-04 5.1903E-04	Time: 0.20s
Epoch [400/500]	 Average training and validation loss: 2.4977E-04 5.1920E-04	Time: 0.20s
Epoch [401/500]	 Average training and validation loss: 2.4948E-04 5.1933E-04	Time: 0.20s
Epoch [402/500]	 Average training and validation loss: 2.4920E-04 5.1951E-04	Time: 0.20s
Epoch [403/500]	 Average training and validation loss: 2.4891E-04 5.1968E-04	Time: 0.20s
Epoch [404/500]	 Average training and validation loss: 2.4862E-04 5.1983E-04	Time: 0.20s
Epoch [405/500]	 Average training and validation loss: 2.4834E-04 5.1998E-04	Time: 0.20s
Epoch [406/500]	 Average training and validation loss: 2.4806E-04 5.2016E-04	Time: 0.20s
Epoch [407/500]	 Average training and validation loss: 2.4777E-04 5.2032E-04	Time: 0.20s
Epoch [408/500]	 Average training and validation loss: 2.4749E-04 5.2051E-04	Time: 0.20s
Epoch [409/500]	 Average training and validation loss: 2.4721E-04 5.2068E-04	Time: 0.20s
Epoch [410/500]	 Average training and validation loss: 2.4692E-04 5.2077E-04	Time: 0.20s
Epoch [411/500]	 Average training and validation loss: 2.4664E-04 5.2100E-04	Time: 0.20s
Epoch [412/500]	 Average training and validation loss: 2.4636E-04 5.2117E-04	Time: 0.20s
Epoch [413/500]	 Average training and validation loss: 2.4607E-04 5.2133E-04	Time: 0.20s
Epoch [414/500]	 Average training and validation loss: 2.4579E-04 5.2148E-04	Time: 0.20s
Epoch [415/500]	 Average training and validation loss: 2.4551E-04 5.2168E-04	Time: 0.20s
Epoch [416/500]	 Average training and validation loss: 2.4523E-04 5.2186E-04	Time: 0.21s
Epoch [417/500]	 Average training and validation loss: 2.4495E-04 5.2202E-04	Time: 0.21s
Epoch [418/500]	 Average training and validation loss: 2.4467E-04 5.2218E-04	Time: 0.20s
Epoch [419/500]	 Average training and validation loss: 2.4439E-04 5.2234E-04	Time: 0.20s
Epoch [420/500]	 Average training and validation loss: 2.4411E-04 5.2249E-04	Time: 0.20s
Epoch [421/500]	 Average training and validation loss: 2.4383E-04 5.2270E-04	Time: 0.20s
Epoch [422/500]	 Average training and validation loss: 2.4355E-04 5.2286E-04	Time: 0.20s
Epoch [423/500]	 Average training and validation loss: 2.4327E-04 5.2304E-04	Time: 0.20s
Epoch [424/500]	 Average training and validation loss: 2.4299E-04 5.2320E-04	Time: 0.20s
Epoch [425/500]	 Average training and validation loss: 2.4271E-04 5.2339E-04	Time: 0.20s
Epoch [426/500]	 Average training and validation loss: 2.4243E-04 5.2352E-04	Time: 0.20s
Epoch [427/500]	 Average training and validation loss: 2.4215E-04 5.2374E-04	Time: 0.20s
Epoch [428/500]	 Average training and validation loss: 2.4187E-04 5.2386E-04	Time: 0.20s
Epoch [429/500]	 Average training and validation loss: 2.4160E-04 5.2407E-04	Time: 0.20s
Epoch [430/500]	 Average training and validation loss: 2.4132E-04 5.2421E-04	Time: 0.20s
Epoch [431/500]	 Average training and validation loss: 2.4105E-04 5.2439E-04	Time: 0.20s
Epoch [432/500]	 Average training and validation loss: 2.4076E-04 5.2455E-04	Time: 0.20s
Epoch [433/500]	 Average training and validation loss: 2.4049E-04 5.2474E-04	Time: 0.20s
Epoch [434/500]	 Average training and validation loss: 2.4022E-04 5.2489E-04	Time: 0.20s
Epoch [435/500]	 Average training and validation loss: 2.3993E-04 5.2505E-04	Time: 0.20s
Epoch [436/500]	 Average training and validation loss: 2.3966E-04 5.2521E-04	Time: 0.20s
Epoch [437/500]	 Average training and validation loss: 2.3938E-04 5.2541E-04	Time: 0.21s
Epoch [438/500]	 Average training and validation loss: 2.3911E-04 5.2556E-04	Time: 0.20s
Epoch [439/500]	 Average training and validation loss: 2.3883E-04 5.2574E-04	Time: 0.20s
Epoch [440/500]	 Average training and validation loss: 2.3855E-04 5.2588E-04	Time: 0.21s
Epoch [441/500]	 Average training and validation loss: 2.3828E-04 5.2608E-04	Time: 0.21s
Epoch [442/500]	 Average training and validation loss: 2.3801E-04 5.2622E-04	Time: 0.21s
Epoch [443/500]	 Average training and validation loss: 2.3773E-04 5.2643E-04	Time: 0.20s
Epoch [444/500]	 Average training and validation loss: 2.3746E-04 5.2658E-04	Time: 0.20s
Epoch [445/500]	 Average training and validation loss: 2.3718E-04 5.2679E-04	Time: 0.20s
Epoch [446/500]	 Average training and validation loss: 2.3691E-04 5.2694E-04	Time: 0.21s
Epoch [447/500]	 Average training and validation loss: 2.3664E-04 5.2711E-04	Time: 0.21s
Epoch [448/500]	 Average training and validation loss: 2.3637E-04 5.2726E-04	Time: 0.20s
Epoch [449/500]	 Average training and validation loss: 2.3610E-04 5.2745E-04	Time: 0.20s
Epoch [450/500]	 Average training and validation loss: 2.3582E-04 5.2760E-04	Time: 0.20s
Epoch [451/500]	 Average training and validation loss: 2.3555E-04 5.2781E-04	Time: 0.20s
Epoch [452/500]	 Average training and validation loss: 2.3528E-04 5.2798E-04	Time: 0.20s
Epoch [453/500]	 Average training and validation loss: 2.3501E-04 5.2814E-04	Time: 0.20s
Epoch [454/500]	 Average training and validation loss: 2.3474E-04 5.2831E-04	Time: 0.20s
Epoch [455/500]	 Average training and validation loss: 2.3447E-04 5.2848E-04	Time: 0.20s
Epoch [456/500]	 Average training and validation loss: 2.3420E-04 5.2862E-04	Time: 0.21s
Epoch [457/500]	 Average training and validation loss: 2.3393E-04 5.2883E-04	Time: 0.20s
Epoch [458/500]	 Average training and validation loss: 2.3366E-04 5.2899E-04	Time: 0.20s
Epoch [459/500]	 Average training and validation loss: 2.3340E-04 5.2915E-04	Time: 0.21s
Epoch [460/500]	 Average training and validation loss: 2.3312E-04 5.2933E-04	Time: 0.20s
Epoch [461/500]	 Average training and validation loss: 2.3286E-04 5.2950E-04	Time: 0.21s
Epoch [462/500]	 Average training and validation loss: 2.3259E-04 5.2967E-04	Time: 0.20s
Epoch [463/500]	 Average training and validation loss: 2.3232E-04 5.2984E-04	Time: 0.20s
Epoch [464/500]	 Average training and validation loss: 2.3206E-04 5.3001E-04	Time: 0.20s
Epoch [465/500]	 Average training and validation loss: 2.3178E-04 5.3020E-04	Time: 0.20s
Epoch [466/500]	 Average training and validation loss: 2.3152E-04 5.3036E-04	Time: 0.20s
Epoch [467/500]	 Average training and validation loss: 2.3125E-04 5.3056E-04	Time: 0.20s
Epoch [468/500]	 Average training and validation loss: 2.3098E-04 5.3074E-04	Time: 0.20s
Epoch [469/500]	 Average training and validation loss: 2.3072E-04 5.3088E-04	Time: 0.20s
Epoch [470/500]	 Average training and validation loss: 2.3046E-04 5.3106E-04	Time: 0.21s
Epoch [471/500]	 Average training and validation loss: 2.3018E-04 5.3123E-04	Time: 0.20s
Epoch [472/500]	 Average training and validation loss: 2.2992E-04 5.3140E-04	Time: 0.20s
Epoch [473/500]	 Average training and validation loss: 2.2966E-04 5.3154E-04	Time: 0.20s
Epoch [474/500]	 Average training and validation loss: 2.2939E-04 5.3177E-04	Time: 0.20s
Epoch [475/500]	 Average training and validation loss: 2.2912E-04 5.3191E-04	Time: 0.20s
Epoch [476/500]	 Average training and validation loss: 2.2886E-04 5.3209E-04	Time: 0.20s
Epoch [477/500]	 Average training and validation loss: 2.2860E-04 5.3225E-04	Time: 0.20s
Epoch [478/500]	 Average training and validation loss: 2.2833E-04 5.3245E-04	Time: 0.20s
Epoch [479/500]	 Average training and validation loss: 2.2807E-04 5.3265E-04	Time: 0.20s
Epoch [480/500]	 Average training and validation loss: 2.2781E-04 5.3279E-04	Time: 0.21s
Epoch [481/500]	 Average training and validation loss: 2.2754E-04 5.3301E-04	Time: 0.20s
Epoch [482/500]	 Average training and validation loss: 2.2728E-04 5.3313E-04	Time: 0.20s
Epoch [483/500]	 Average training and validation loss: 2.2702E-04 5.3337E-04	Time: 0.20s
Epoch [484/500]	 Average training and validation loss: 2.2676E-04 5.3352E-04	Time: 0.20s
Epoch [485/500]	 Average training and validation loss: 2.2650E-04 5.3375E-04	Time: 0.20s
Epoch [486/500]	 Average training and validation loss: 2.2624E-04 5.3390E-04	Time: 0.20s
Epoch [487/500]	 Average training and validation loss: 2.2598E-04 5.3408E-04	Time: 0.20s
Epoch [488/500]	 Average training and validation loss: 2.2571E-04 5.3431E-04	Time: 0.20s
Epoch [489/500]	 Average training and validation loss: 2.2546E-04 5.3448E-04	Time: 0.20s
Epoch [490/500]	 Average training and validation loss: 2.2520E-04 5.3467E-04	Time: 0.20s
Epoch [491/500]	 Average training and validation loss: 2.2494E-04 5.3485E-04	Time: 0.20s
Epoch [492/500]	 Average training and validation loss: 2.2468E-04 5.3506E-04	Time: 0.20s
Epoch [493/500]	 Average training and validation loss: 2.2442E-04 5.3525E-04	Time: 0.20s
Epoch [494/500]	 Average training and validation loss: 2.2417E-04 5.3544E-04	Time: 0.20s
Epoch [495/500]	 Average training and validation loss: 2.2390E-04 5.3564E-04	Time: 0.20s
Epoch [496/500]	 Average training and validation loss: 2.2365E-04 5.3580E-04	Time: 0.20s
Epoch [497/500]	 Average training and validation loss: 2.2339E-04 5.3600E-04	Time: 0.20s
Epoch [498/500]	 Average training and validation loss: 2.2313E-04 5.3618E-04	Time: 0.20s
Epoch [499/500]	 Average training and validation loss: 2.2287E-04 5.3636E-04	Time: 0.21s
Epoch [500/500]	 Average training and validation loss: 2.2262E-04 5.3658E-04	Time: 0.20s
Training Time 104.6326
Test Loss 0.0005

Training best epoch: 500	Training minimum loss: 2.226E-04
Validate best epoch: 54	Validate minimum loss: 4.800E-04
